ID,TARGET
97018,0.020744666221805097
97021,0.0036699480541641906
97022,0.03539664991601148
97023,0.005803462430838063
97026,0.016152992613046965
97027,0.004720150027089036
97028,0.007233057623789246
97029,0.003707219632237739
97030,0.00716247348896823
97031,0.030853270791366766
97032,0.07121796325859825
97033,0.0036814627607461695
97034,0.003465018085250223
97038,0.12573135704750962
97039,0.2422217647568352
97042,0.0030354974686781773
97045,0.0036205496714430767
97046,0.00448412230908581
97047,0.018386794434913065
97049,0.004740220750034638
97051,0.12976047001559696
97052,0.04533024082308847
97054,0.10020470688184943
97056,0.010335515397267644
97060,0.005175522352752611
97062,0.05734701132542269
97063,0.032859084717941835
97066,0.0029126724667184706
97073,0.005376177019815609
97077,0.025151844743257896
97082,0.006128736998998263
97084,0.027502570578492015
97085,0.01854434358327924
97088,0.004482033965977739
97096,0.013713959666878701
97097,0.015210541112715392
97099,0.0028429677860466154
97100,0.03308577268422306
97104,0.019372234622294603
97107,0.009778528109971216
97109,0.07862529220665891
97110,0.03828752223298563
97112,0.007715830528316414
97113,0.008285978322221993
97115,0.0072825087198440976
97117,0.003456236292781254
97120,0.0054432315827673715
97124,0.010550067542516868
97125,0.003325343565109302
97127,0.005090393740697644
97128,0.009077938448500055
97129,0.0036863032621614784
97130,0.2008693349349255
97131,0.17837624272690106
97132,0.07759515717405718
97133,0.006198463572376482
97134,0.00814457188793615
97135,0.012687289015083703
97136,0.16616721337491483
97139,0.013771738400581504
97141,0.08011369032318257
97142,0.013108114322649665
97143,0.20556173137319028
97144,0.04932142328053097
97145,0.00470392442468903
97146,0.003548070617841723
97147,0.01185544569423586
97150,0.03762886956076225
97153,0.004780155256180633
97155,0.04997206656871666
97156,0.055010166592608954
97163,0.01654880051392063
97164,0.011439657763460702
97165,0.005373531089464128
97170,0.0034864212460309356
97172,0.007573305018241609
97173,0.0038586419233569568
97177,0.0069106868640161695
97180,0.0037383504018572706
97181,0.0038741022481116254
97183,0.004220403927313556
97185,0.004562773884071658
97189,0.004504876297648195
97191,0.02545665747017164
97194,0.013707005905468157
97197,0.004270011123799711
97198,0.011343452977596296
97200,0.0046663408084609585
97203,0.011437547241393514
97204,0.019671938012763235
97205,0.0053224959694087816
97207,0.13863125280287739
97209,0.0067706096271741645
97210,0.00923044042096668
97211,0.0028331902010151474
97213,0.015176903399399965
97217,0.013245833582892096
97219,0.004793844095818177
97221,0.014375945615444549
97223,0.012482266550069399
97225,0.005660669139076023
97226,0.019322466455017832
97227,0.008305746545625067
97229,0.09253184823581459
97234,0.013697676377306246
97235,0.019916863508343804
97236,0.005950657390614742
97238,0.026364766122277294
97241,0.002928956470794066
97243,0.01059852863662603
97244,0.03194994053104718
97247,0.010256174673688338
97249,0.008781820537642522
97252,0.12979457721001278
97253,0.0032371710822860006
97254,0.06441512248176325
97256,0.04293956766448694
97258,0.004184154064833065
97259,0.004500066913183617
97260,0.03731754392577479
97261,0.02757477637328105
97262,0.016811362353140832
97272,0.004840041571484191
97275,0.18479776866171166
97278,0.07591275585315109
97279,0.13937729483328531
97280,0.010959289343530493
97283,0.005671028696609498
97284,0.3409038360343089
97287,0.006263036464108623
97288,0.06957829747117987
97289,0.00394376375722232
97290,0.00302647862269573
97293,0.009331724952785
97297,0.05286144226147752
97300,0.007817270508832201
97301,0.021229673952808645
97306,0.042874199253635614
97307,0.04353216138164145
97308,0.04099824793554027
97309,0.047137738964191274
97312,0.007417668225145413
97313,0.009825677441835722
97314,0.023222783942169836
97316,0.004799969656703463
97318,0.04491877501781214
97322,0.014784647755949853
97323,0.003369574755679001
97326,0.006223212280114698
97329,0.02371244720238146
97330,0.07883444773564642
97331,0.016346526649725458
97332,0.015686272129303583
97333,0.004177885550618025
97334,0.003886679062816326
97338,0.002979408573662078
97340,0.005366253002302547
97341,0.03943065902987528
97344,0.0982277844302447
97347,0.10574499424059212
97348,0.035714355420729094
97349,0.010247343907411109
97350,0.017285212704311322
97351,0.11011808626725182
97353,0.04018269520076715
97358,0.00602041972752847
97365,0.012511601225660788
97366,0.22117911598521442
97367,0.02130606132222671
97369,0.01972547215744579
97370,0.02093302155947856
97371,0.011359441845230543
97372,0.054427322642801534
97374,0.026092726083828087
97375,0.026092726083828087
97377,0.06495892364434315
97378,0.010938605759727847
97379,0.0692995808295778
97380,0.025040978936628492
97382,0.0033440775273821046
97383,0.003701612656375243
97384,0.024851464207936536
97386,0.003929023061789999
97387,0.007417520422017976
97388,0.024110636975802072
97391,0.016908100226220166
97392,0.01632312988973908
97394,0.21462213491672832
97395,0.038609698657788336
97396,0.019280991887560585
97397,0.011116050403967145
97405,0.01824510848956103
97406,0.29002765317564744
97409,0.011136059968273536
97411,0.003693110587252649
97412,0.0171258155888236
97413,0.19731508945403367
97414,0.004374505448842864
97417,0.004171530564463897
97418,0.0054338081194514895
97421,0.04851116845222162
97422,0.0044126034853001345
97423,0.044593274254219405
97424,0.004049062681244557
97425,0.020988045220430816
97428,0.11341861834618652
97429,0.1682400141165217
97430,0.00346869693215265
97437,0.009053953972198513
97439,0.023937972687726457
97440,0.06833982063218268
97443,0.008649838033498388
97446,0.020030824236275013
97447,0.026092726083828087
97448,0.005754512010273619
97453,0.005213413956927291
97456,0.01822645447883894
97457,0.0036583364145360425
97458,0.07575732065315209
97464,0.0029379596682251284
97467,0.006559113505307958
97470,0.0032087306399576445
97473,0.01586628418145274
97474,0.05736572342552461
97475,0.01232771397519466
97477,0.20508004099516597
97481,0.25189619886916914
97482,0.1216506271065587
97483,0.003762413507499654
97484,0.014143948363308873
97485,0.003498952974140937
97487,0.00525648604344415
97488,0.06394291328694071
97491,0.009917130117267818
97492,0.00761975464801754
97493,0.005197175635964497
97495,0.008701118421315776
97496,0.0665831256628261
97498,0.003313533812993413
97499,0.003119852420705372
97501,0.2195853501524708
97502,0.013460007537930868
97504,0.0038353588344360416
97505,0.0048287167377966695
97506,0.009898079056319606
97507,0.051314829090486715
97508,0.0037344239430838286
97509,0.0037958911145677204
97512,0.00418082932060485
97513,0.06807093823506863
97514,0.003588606610739129
97517,0.07122295952060385
97520,0.007974034644033111
97521,0.01898182578752748
97524,0.009874945379023933
97526,0.05131437390591015
97529,0.04709817944314808
97530,0.01246453061415756
97532,0.006036741429953109
97533,0.023876657677522554
97535,0.006009011899768544
97536,0.0035157611751865567
97539,0.09052019050644214
97540,0.003349052763899489
97541,0.008902119659069587
97543,0.01646794259908066
97544,0.04882400241875782
97546,0.009112041432668173
97547,0.0033816589525518465
97551,0.014763961981685749
97552,0.0036552458690595046
97553,0.002964212645420394
97559,0.003479828880403232
97560,0.004043453889895577
97562,0.0042741346091277055
97565,0.0044491544201927385
97566,0.031247748452504127
97567,0.008220385012673458
97569,0.01119523718131745
97570,0.038052072313514394
97572,0.004777527124377395
97573,0.003447066253810759
97575,0.0033713099113929375
97576,0.0029024598109087516
97577,0.05838871857929272
97578,0.016741543701918528
97583,0.003279969483924948
97584,0.005520170823530554
97587,0.028969100022108393
97588,0.12015122428015586
97589,0.004273517147170685
97590,0.004854511147403778
97592,0.015606417605665952
97595,0.010820739486633837
97596,0.0031404033417942157
97599,0.028456679519688655
97600,0.0051285248038994554
97602,0.003931046393285744
97606,0.005543364247229361
97607,0.08552129605125378
97611,0.0032528439853656854
97612,0.06294418526621183
97613,0.006017399665195106
97614,0.012804209711494466
97615,0.06844652198271421
97620,0.00284529555685336
97623,0.04385199619150926
97624,0.031041746911570984
97625,0.007214730301910798
97627,0.006786489623635878
97628,0.011290895234758147
97629,0.15686321099266798
97633,0.0034325756372289374
97634,0.019461635902894493
97635,0.01410562179725191
97641,0.016072400172659693
97642,0.004008509992649522
97646,0.030951804811135335
97647,0.06999059942791148
97648,0.018190013919201827
97650,0.0031141856474588996
97651,0.01295820996406134
97655,0.007931613551374356
97656,0.0031963159935596655
97663,0.02782688553165246
97666,0.003160690172928696
97667,0.05303431717999323
97670,0.039407740296304346
97672,0.18725381732329446
97674,0.003372604187809231
97675,0.005545233593638595
97676,0.007743854101232202
97677,0.018285033961912268
97679,0.01131898867347518
97680,0.01853828806357861
97682,0.006230071447122903
97683,0.1614636571481193
97685,0.025675576866675046
97687,0.09063373442736285
97688,0.21951759337995413
97691,0.12318635858073439
97692,0.0036471784355741215
97695,0.09739006301547071
97696,0.23671591027151892
97697,0.005794886660082692
97699,0.0031952176054699894
97700,0.026815320573310514
97703,0.0035071186774792555
97704,0.07196437237667633
97705,0.004363568876388847
97706,0.02362581026222738
97710,0.21282318123316757
97716,0.0813360054944645
97717,0.027665340664454266
97718,0.015028908660724065
97722,0.0038540280351538714
97724,0.006339231426391656
97725,0.008249417670461444
97726,0.0033685765731898245
97728,0.010454090361172513
97729,0.029737479107360968
97732,0.011843964719243087
97734,0.025401709614457542
97735,0.014020885184095638
97736,0.004753298228571208
97737,0.04060890176108042
97740,0.04663985071346576
97741,0.004985831156287793
97747,0.07998713577497528
97748,0.006376718975265295
97750,0.0036631297663004135
97753,0.007045252434619201
97754,0.007396195998543422
97755,0.03754242186637562
97758,0.0049081584284694
97759,0.21712326557997583
97761,0.015249721200152241
97764,0.004284338305033319
97766,0.013570075575158486
97767,0.010223494466967778
97768,0.006532562500863393
97771,0.006933653445664999
97772,0.003303842169461452
97775,0.005177698532562255
97776,0.0966683499408129
97779,0.22737274044298375
97781,0.14993769522821523
97782,0.16795632639180413
97783,0.1236614147929212
97785,0.09412462307183468
97786,0.017924991462479195
97788,0.03364698979440901
97791,0.04829195068183206
97796,0.007578285476772468
97797,0.007070758451071134
97798,0.05636333162335218
97799,0.03479686892076586
97805,0.004022012540387848
97808,0.054873293408549295
97810,0.20556276294949152
97811,0.007313616202981767
97813,0.05937074902067223
97821,0.12628190540079193
97822,0.002926678019448517
97823,0.03194283095984421
97824,0.0446238455499124
97827,0.04104100097134318
97831,0.016150027807086572
97833,0.0037810635206581462
97834,0.00653532255241829
97837,0.06923474086599973
97839,0.011037604874755849
97842,0.19979788246681068
97843,0.09605780201667001
97846,0.010057508602659746
97847,0.002994928357019418
97848,0.08466322357819983
97849,0.06602740654735288
97850,0.06700976075548985
97852,0.004190962447950263
97855,0.0029947851993479308
97856,0.006597120666869623
97859,0.01008557620498207
97860,0.005975339224729582
97866,0.1767022435138391
97870,0.03871897451648729
97872,0.003982164047269823
97879,0.006838490593229184
97880,0.03623470536708702
97882,0.01316707971089434
97885,0.01070765501117244
97888,0.00747975813292339
97889,0.008230289488558279
97891,0.005752965650194589
97894,0.0069397936448667395
97896,0.17645081746722105
97897,0.042060062975296235
97899,0.004666026158788961
97900,0.005318253095975092
97901,0.031057365138371793
97902,0.2138898391619022
97904,0.23687166822139052
97906,0.003339738594780066
97909,0.03267409435283961
97911,0.003972311718600019
97915,0.10968607794203246
97917,0.015433422588851033
97918,0.026092726083828087
97919,0.012404654845893887
97922,0.0070178586514596355
97929,0.05241061363696926
97933,0.026092726083828087
97934,0.10618700551947205
97935,0.017614615565401493
97938,0.008642264405509288
97940,0.007994109514612779
97942,0.013689623149461047
97945,0.015016020005472584
97946,0.08720722783067245
97947,0.029531572908932876
97948,0.003052619175424208
97950,0.015618600027328686
97953,0.03455902259119541
97954,0.008974887526216611
97955,0.010369709619049554
97958,0.004121282979449201
97959,0.013592536271129576
97960,0.23066551030139815
97961,0.0043637880821611585
97964,0.021664648072776245
97966,0.003935281450436361
97968,0.025124593939954937
97971,0.008705962911546346
97972,0.008705673364262036
97974,0.0036799881390964214
97977,0.055797879465282925
97978,0.061290175462894024
97982,0.0237129845672818
97983,0.009921213341747726
97984,0.017705539004937196
97987,0.003901299660625291
97988,0.04804611914208779
97989,0.0568848172007001
97990,0.002884158869825211
97994,0.011441120076073969
97996,0.005769974227175356
97997,0.027670975675719873
98002,0.046403076873498435
98005,0.026092726083828087
98008,0.010366734867797182
98013,0.0038861387338780047
98014,0.05028199860880008
98015,0.013216518628721282
98019,0.04642070068950274
98020,0.0036205496714430767
98026,0.19009652830732773
98028,0.1990956067115618
98029,0.0037727309550054477
98032,0.0558944159278551
98033,0.09619473513825484
98034,0.003727367890376356
98039,0.06871785204820355
98044,0.018791961494154547
98048,0.019532884766110977
98051,0.01447688850834199
98052,0.06490425666821639
98055,0.0137979335029224
98057,0.007127053905002103
98060,0.004519107048531536
98063,0.05292069610678195
98065,0.006954744846100692
98068,0.027234924837087792
98069,0.021031061151020346
98070,0.026092726083828087
98071,0.005072442835057723
98074,0.004123638134845637
98076,0.029815776054866207
98078,0.005293113434969999
98079,0.003307581420412298
98081,0.034300653919322306
98082,0.0030771573208116508
98084,0.1712209623502572
98085,0.026354511825770265
98086,0.003334714395352546
98087,0.05092874577525908
98088,0.025391373456566724
98089,0.0239350389554611
98091,0.07612804523000853
98094,0.30320541176170135
98096,0.2319189520486988
98101,0.0661087095528826
